tileset:
.word 192, 160
.byte 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 28, 0, 0, 28, 0, 28, 28, 0, 0, 28, 28, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 28, 28, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
.byte 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 39, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0
.byte 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71
.byte 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 175, 0, 0, 0, 175, 0, 0, 0, 175, 0, 0, 0, 175, 0, 0, 0
.byte 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 3, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0
.byte 3, 3, 3, 3, 22, 22, 3, 3, 3, 3, 3, 22, 3, 3, 3, 0, 0, 3, 3, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 22, 3, 3
.byte 3, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 0, 175, 175, 175, 175, 175, 175, 95, 0, 175, 95, 71, 0, 71, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 71, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 14, 3, 0, 3, 0, 3, 14, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 14, 14, 14, 14, 14, 5, 5, 5, 14, 0, 0, 14, 3, 3
.byte 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
.byte 0, 3, 3, 22, 22, 3, 3, 3, 3, 3, 22, 3, 22, 3, 3, 3, 3, 3, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 22, 3, 3, 0
.byte 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 0, 175, 175, 175, 175, 175, 175, 95, 0, 175, 95, 71, 0, 95, 95, 175, 95, 175, 95, 175, 175, 175, 95, 175, 95, 175, 95, 95, 0
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
.byte 0, 14, 14, 5, 14, 14, 3, 14, 0, 0, 0, 3, 3, 5, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14, 3, 3, 14, 0, 0, 14, 14, 5
.byte 3, 0, 3, 3, 3, 0, 3, 3, 3, 22, 22, 22, 22, 22, 3, 3, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 22, 3, 3, 3, 0, 0
.byte 3, 3, 22, 3, 3, 3, 3, 3, 3, 22, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 3, 3
.byte 22, 22, 22, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 3, 3, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 0, 175, 175, 175, 175, 175, 175, 95, 0, 175, 95, 71, 0, 95, 95, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 95, 0
.byte 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 255, 173, 255, 255, 255, 255, 255, 255, 255, 255, 173, 173, 255, 255, 255, 255
.byte 0, 5, 14, 14, 5, 14, 14, 14, 14, 5, 0, 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14, 3, 14, 14, 0, 0, 14, 14, 14
.byte 0, 3, 3, 3, 3, 3, 3, 3, 22, 3, 22, 22, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3, 22, 22, 3, 22, 3, 22, 3, 3, 3, 0
.byte 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 3, 3, 22, 3, 3, 0, 0, 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 22, 3, 3, 3, 0
.byte 22, 22, 3, 3, 3, 3, 22, 22, 22, 22, 22, 22, 3, 3, 22, 22, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 0, 175, 175, 175, 175, 175, 175, 95, 0, 175, 95, 71, 0, 95, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 95, 0
.byte 173, 91, 173, 91, 173, 173, 173, 91, 173, 173, 173, 173, 173, 91, 173, 173, 255, 255, 173, 255, 255, 255, 173, 255, 173, 255, 255, 255, 173, 255, 173, 255
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 0, 14, 5, 14
.byte 0, 3, 3, 0, 3, 3, 22, 22, 22, 22, 3, 3, 22, 22, 22, 22, 22, 3, 3, 3, 22, 22, 22, 22, 22, 22, 3, 3, 3, 3, 0, 0
.byte 0, 3, 3, 3, 22, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 22, 22, 22, 22, 22, 22, 3, 3, 22, 3, 0, 0
.byte 22, 3, 3, 3, 22, 22, 22, 22, 22, 22, 3, 3, 22, 22, 22, 22, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 0, 175, 175, 175, 175, 175, 175, 95, 0, 175, 95, 71, 0, 95, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 95, 0
.byte 255, 173, 255, 255, 255, 173, 173, 173, 255, 173, 255, 173, 173, 173, 255, 255, 255, 173, 255, 173, 173, 173, 255, 255, 255, 173, 255, 173, 255, 173, 173, 173
.byte 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 5, 5, 14, 14, 14, 5, 14, 5, 5, 14, 14, 0, 0, 14, 5, 5
.byte 0, 0, 0, 3, 3, 22, 3, 22, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3, 22, 22, 22, 22, 22, 22, 3, 3, 22, 3, 3, 3, 3, 0
.byte 3, 22, 3, 3, 3, 22, 22, 22, 3, 3, 22, 3, 3, 3, 0, 3, 3, 3, 22, 3, 22, 22, 22, 22, 3, 3, 22, 3, 3, 3, 3, 0
.byte 3, 3, 22, 22, 22, 22, 22, 22, 3, 3, 22, 22, 22, 22, 3, 3, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 0, 175, 175, 175, 175, 175, 175, 95, 0, 175, 95, 71, 0, 95, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 95, 0
.byte 173, 255, 255, 255, 173, 255, 173, 255, 255, 255, 173, 255, 255, 255, 173, 255, 173, 173, 173, 173, 173, 173, 173, 255, 173, 255, 173, 173, 173, 255, 173, 173
.byte 5, 5, 5, 3, 3, 5, 3, 0, 0, 3, 5, 5, 5, 5, 5, 5, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 5, 0, 0, 14, 14, 14
.byte 0, 0, 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 3, 3, 22, 22, 3, 22, 22, 22, 22, 22, 3, 3, 22, 22, 3, 22, 3, 3, 3, 0
.byte 0, 3, 3, 3, 22, 3, 3, 3, 22, 22, 3, 3, 0, 3, 3, 0, 3, 3, 3, 22, 22, 22, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3
.byte 3, 22, 22, 22, 22, 22, 3, 3, 22, 22, 22, 22, 3, 3, 22, 22, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 95, 0, 95, 95, 95, 95, 95, 95, 95, 0, 95, 95, 71, 0, 71, 95, 175, 175, 71, 175, 175, 175, 175, 175, 95, 175, 175, 175, 71, 0
.byte 255, 173, 255, 255, 255, 255, 255, 173, 255, 255, 255, 173, 255, 173, 255, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173
.byte 3, 5, 5, 5, 3, 5, 3, 0, 0, 14, 5, 3, 14, 5, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 3, 0, 3, 3, 3, 3, 22, 22, 22, 3, 3, 22, 22, 22, 22, 22, 22, 22, 22, 3, 3, 22, 22, 3, 22, 3, 3, 3, 3, 3, 3
.byte 0, 3, 3, 22, 3, 3, 3, 22, 22, 3, 3, 22, 3, 3, 0, 0, 3, 3, 3, 22, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3
.byte 22, 22, 22, 22, 3, 3, 22, 22, 22, 22, 3, 3, 22, 22, 22, 22, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 71, 95, 71, 95, 71, 95, 71, 95, 71, 95, 71, 95, 71, 95, 0
.byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 173, 255, 91, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 91, 173, 173, 173
.byte 5, 5, 5, 3, 3, 5, 14, 0, 0, 14, 14, 14, 14, 5, 3, 14, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3
.byte 3, 3, 3, 22, 3, 22, 3, 22, 3, 22, 22, 22, 22, 22, 22, 3, 22, 22, 22, 3, 22, 22, 22, 22, 3, 3, 3, 22, 3, 3, 3, 3
.byte 3, 0, 3, 3, 3, 3, 22, 3, 3, 3, 22, 3, 3, 3, 3, 0, 0, 3, 22, 3, 22, 22, 22, 22, 3, 3, 22, 3, 22, 3, 3, 0
.byte 22, 22, 22, 3, 22, 22, 22, 22, 3, 3, 22, 22, 22, 22, 22, 3, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 175, 0, 175, 175, 175, 175, 95, 0, 175, 175, 95, 71, 0, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 0
.byte 255, 255, 255, 255, 255, 255, 255, 173, 255, 255, 255, 255, 255, 255, 255, 173, 173, 91, 173, 91, 173, 173, 173, 173, 173, 91, 173, 173, 173, 91, 173, 91
.byte 5, 3, 3, 14, 5, 3, 14, 0, 0, 14, 14, 14, 14, 14, 14, 14, 3, 5, 5, 5, 5, 5, 3, 0, 3, 5, 5, 5, 5, 5, 5, 5
.byte 3, 3, 3, 3, 3, 22, 3, 3, 22, 3, 22, 22, 22, 22, 3, 3, 22, 22, 3, 22, 22, 22, 3, 3, 22, 3, 22, 3, 3, 3, 3, 0
.byte 0, 22, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 22, 22, 3, 3, 22, 22, 22, 3, 3, 3, 0, 0
.byte 3, 22, 3, 22, 22, 22, 3, 3, 22, 22, 22, 22, 22, 22, 3, 3, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 175, 0, 175, 175, 175, 175, 95, 0, 175, 175, 95, 71, 0, 0, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 0
.byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 91, 173, 173, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173
.byte 14, 14, 5, 14, 3, 14, 14, 0, 0, 14, 14, 14, 14, 14, 3, 14, 14, 5, 5, 3, 3, 5, 5, 0, 14, 3, 3, 5, 3, 5, 5, 14
.byte 0, 3, 3, 3, 22, 3, 3, 22, 22, 22, 22, 22, 3, 3, 22, 22, 22, 3, 22, 22, 22, 3, 22, 22, 22, 3, 3, 3, 3, 3, 0, 0
.byte 3, 3, 3, 3, 22, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 0, 3, 22, 3, 22, 22, 3, 22, 22, 22, 22, 3, 3, 3, 0, 0, 3
.byte 3, 3, 22, 22, 22, 3, 22, 22, 22, 22, 22, 22, 3, 3, 22, 22, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 175, 0, 175, 175, 175, 175, 95, 0, 175, 175, 95, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91
.byte 5, 5, 14, 14, 14, 14, 14, 0, 0, 14, 5, 14, 14, 14, 14, 14, 14, 14, 3, 14, 14, 14, 14, 0, 14, 14, 5, 3, 3, 14, 14, 14
.byte 0, 0, 3, 3, 3, 3, 3, 22, 3, 3, 3, 3, 22, 22, 22, 3, 3, 22, 22, 22, 3, 22, 22, 22, 3, 3, 3, 3, 22, 3, 3, 0
.byte 3, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 3, 22, 22, 3, 22, 22, 22, 3, 3, 22, 3, 3, 3, 3, 3
.byte 3, 22, 22, 22, 3, 22, 22, 22, 3, 3, 3, 3, 22, 22, 22, 3, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 175, 0, 175, 175, 175, 175, 95, 0, 175, 175, 95, 71, 0, 95, 95, 95, 95, 95, 95, 71, 0, 71, 95, 95, 95, 95, 95, 95, 95
.byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 91, 173, 91, 173, 91, 91, 91, 173, 91, 91, 91, 173, 91, 173, 91, 91
.byte 14, 14, 14, 14, 14, 14, 14, 0, 0, 14, 5, 5, 5, 5, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14
.byte 3, 3, 3, 0, 3, 3, 22, 3, 22, 22, 22, 22, 22, 3, 3, 3, 22, 22, 3, 3, 22, 22, 22, 3, 22, 22, 22, 3, 3, 3, 0, 3
.byte 0, 3, 0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 3, 0, 0, 3, 3, 3, 3, 3, 22, 22, 22, 3, 22, 22, 3, 22, 3, 22, 3, 0
.byte 3, 3, 3, 3, 22, 22, 22, 3, 22, 22, 22, 22, 22, 3, 3, 3, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 175, 0, 175, 175, 175, 175, 95, 0, 175, 175, 95, 71, 0, 95, 175, 95, 175, 95, 175, 95, 0, 95, 95, 95, 175, 95, 175, 95, 175
.byte 255, 255, 173, 255, 255, 255, 173, 255, 255, 255, 173, 255, 255, 255, 173, 255, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
.byte 14, 14, 14, 14, 14, 14, 5, 0, 0, 5, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 5, 5, 14, 0, 14, 5, 5, 14, 14, 5, 5, 14
.byte 0, 3, 3, 3, 3, 3, 3, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 3, 3, 22, 3, 22, 3, 3, 3, 0, 3, 0
.byte 0, 3, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 0, 3, 22, 22, 22, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3, 3
.byte 3, 3, 22, 22, 22, 3, 3, 22, 22, 22, 3, 3, 3, 3, 0, 3, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 175, 175, 0, 175, 175, 175, 175, 95, 0, 175, 175, 95, 71, 0, 175, 175, 175, 175, 175, 175, 95, 0, 95, 175, 175, 175, 175, 175, 175, 175
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 0, 91, 0, 91, 0, 91, 0, 91, 0, 91, 0, 91, 91, 91, 0, 91
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14
.byte 0, 0, 3, 3, 3, 22, 3, 22, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 3, 3, 3, 22, 22, 22, 3, 3, 3, 0, 3, 3, 0, 0
.byte 0, 0, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 3, 0, 0, 0, 3, 3, 3, 3, 3, 22, 22, 22, 3, 3, 3, 3, 3, 3, 0, 0
.byte 0, 3, 3, 3, 3, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 71, 95, 95, 95, 0, 95, 95, 95, 95, 95, 0, 95, 95, 95, 71, 0, 95, 95, 175, 175, 95, 95, 95, 0, 95, 95, 175, 95, 175, 95, 95, 175
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 0, 91, 0, 91, 0, 91, 0, 91, 0, 91, 0, 91, 0, 91, 0
.byte 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 3, 0, 3, 22, 3, 22, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 3
.byte 3, 3, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 3, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 71, 71, 71, 71, 71, 0, 0, 0, 71, 71, 71, 71, 71, 71, 71
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 5, 5, 5, 5, 14, 14, 5, 5, 5, 5, 5, 0, 0, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 0, 5, 3, 3, 3, 5
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 52, 32, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10
.byte 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10
.byte 5, 5, 14, 14, 5, 5, 3, 5, 5, 14, 0, 14, 5, 5, 5, 5, 5, 5, 14, 14, 5, 5, 3, 5, 5, 14, 0, 14, 5, 5, 5, 5
.byte 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 0, 5, 3, 3, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 0, 5, 3, 3, 3
.byte 5, 14, 14, 5, 5, 5, 14, 0, 14, 5, 5, 5, 5, 14, 5, 14, 5, 14, 14, 5, 5, 5, 14, 0, 14, 5, 5, 5, 5, 14, 5, 14
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 32, 52, 32, 0, 0, 52, 32, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 10, 0
.byte 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 10, 0
.byte 14, 3, 14, 14, 14, 3, 14, 14, 14, 14, 0, 14, 3, 3, 5, 5, 14, 3, 14, 14, 14, 3, 14, 14, 14, 14, 0, 14, 3, 3, 5, 5
.byte 5, 5, 0, 3, 3, 3, 0, 5, 5, 3, 3, 0, 5, 5, 3, 3, 5, 5, 0, 3, 3, 3, 0, 5, 5, 3, 3, 0, 5, 5, 3, 3
.byte 14, 14, 14, 14, 14, 14, 14, 0, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 3, 14, 14, 14, 14, 14, 14, 14
.byte 0, 0, 32, 32, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 0, 32, 52, 0, 0, 52, 32, 0, 32, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 10, 10, 10, 0
.byte 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 10, 10, 10, 0
.byte 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 3, 5, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 3, 5
.byte 14, 14, 0, 14, 5, 5, 0, 14, 14, 5, 14, 0, 14, 14, 5, 5, 14, 14, 0, 14, 5, 5, 0, 14, 14, 5, 14, 0, 14, 14, 5, 5
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 52, 32, 0, 52, 32, 0, 0, 52, 0, 0, 32
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10
.byte 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10
.byte 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 14, 14
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0
.byte 0, 0, 0, 0, 0, 0, 32, 52, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 52, 32, 0, 32, 32, 0, 0, 32, 52, 32, 32, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10
.byte 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 5, 5, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 5, 5
.byte 0, 14, 5, 14, 3, 14, 5, 5, 5, 5, 14, 14, 14, 3, 5, 0, 0, 14, 5, 14, 3, 14, 5, 5, 5, 5, 14, 14, 14, 3, 5, 0
.byte 0, 52, 0, 0, 0, 32, 0, 0, 52, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 52, 32, 0, 52, 52, 32, 0, 32, 52, 0, 52, 32, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10
.byte 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10
.byte 5, 5, 3, 5, 0, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 0, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5
.byte 3, 5, 5, 0, 14, 3, 5, 5, 14, 0, 14, 5, 3, 5, 3, 5, 3, 5, 5, 0, 14, 3, 5, 5, 14, 0, 14, 5, 3, 5, 3, 5
.byte 0, 5, 14, 14, 14, 14, 5, 5, 14, 14, 14, 14, 5, 5, 14, 0, 0, 5, 14, 14, 14, 14, 5, 5, 14, 14, 14, 14, 5, 5, 14, 0
.byte 0, 0, 52, 0, 0, 32, 0, 0, 0, 52, 0, 0, 52, 0, 0, 32, 0, 32, 32, 52, 32, 0, 32, 32, 52, 0, 52, 0, 0, 52, 32, 0
.byte 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10
.byte 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10
